***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 48 MPI processes and 1 OpenMP threads.

  Wed Aug 19 18:03:00 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     siacc_cnc_c11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
        136  -0.46386294906176
        137  -0.46386236980839
        138  -0.46386236978000
        139  -0.46386106649033
        140  -0.46386106648252
        141  -0.46386010608897
        142  -0.46386010603623
        143  -0.46385967759225
        144  -0.46385967757795
        145  -0.46385834053080
        146  -0.46385834048696
        147  -0.46385627763332
        148  -0.46385627761635
        149  -0.46385439855799
        150  -0.46385439847097
        151  -0.46384866072565
        152  -0.46384866069400
        153  -0.46384865651432
        154  -0.46384865643899
        155  -0.46383842709005
        156  -0.46383842707740
        157  -0.46381626270000
        158  -0.46381626259293
        159  -0.46369384857996
        160  -0.46369384856989
        161  -0.46343935147364
        162  -0.46343935144306
        163  -0.43571462821697
        164  -0.43571462818828
        165  -0.43561117499366
        166  -0.43561117495180
        167  -0.43553280732424
        168  -0.43553280729022
        169  -0.43552973413308
        170  -0.43552973412251
        171  -0.43551742476277
        172  -0.43551742467069
        173  -0.43551447733329
        174  -0.43551447730089
        175  -0.43549729139032
        176  -0.43549729131825
        177  -0.43549468355770
        178  -0.43549468350780
        179  -0.43548272574771
        180  -0.43548272573277
        181  -0.43547922544853
        182  -0.43547922544783
        183  -0.43540561314731
        184  -0.43540561307539
        185  -0.43529601040778
        186  -0.43529601031363
        187  -0.40336718833864
        188  -0.40336718827777
        189  -0.40330637024011
        190  -0.40330637018207
        191  -0.40324707354347
        192  -0.40324707347705
        193  -0.40324684862841
        194  -0.40324684859839
        195  -0.40319544268774
        196  -0.40319544268595
        197  -0.40314629017211
        198  -0.40314629012332
        199  -0.39921434617108
        200  -0.39921434607374
        201  -0.39903529851062
        202  -0.39903529849391
        203  -0.39883310026102
        204  -0.39883310016739
        205  -0.39882150418430
        206  -0.39882150406277
        207  -0.39881470416056
        208  -0.39881470411721
        209  -0.39880812909351
        210  -0.39880812907261
        211  -0.39880387515709
        212  -0.39880387506020
        213  -0.39880183663670
        214  -0.39880183661143
        215  -0.39880180940299
        216  -0.39880180938537
        217  -0.39879944751898
        218  -0.39879944748936
        219  -0.39879908493958
        220  -0.39879908486057
        221  -0.39879902322746
        222  -0.39879902322082
        223  -0.39879823913633
        224  -0.39879823905930
        225  -0.39879810248820
        226  -0.39879810245435
        227  -0.39879738399524
        228  -0.39879738398346
        229  -0.39879586549826
        230  -0.39879586541759
        231  -0.39879513344588
        232  -0.39879513335626
        233  -0.39879335101793
        234  -0.39879335097381
        235  -0.39878914651950
        236  -0.39878914649329
        237  -0.39878276996803
        238  -0.39878276995110
        239  -0.39877577164113
        240  -0.39877577160012
        241  -0.39876468993479
        242  -0.39876468992788
        243  -0.39856999865982
        244  -0.39856999864877
        245  -0.39836274654792
        246  -0.39836274646434
        247  -0.36499086242157
        248  -0.36499086241696
        249  -0.36490510181322
        250  -0.36490510179704
        251  -0.36479706393249
        252  -0.36479706392566
        253  -0.36479331334691
        254  -0.36479331332544
        255  -0.36478683935521
        256  -0.36478683932644
        257  -0.36478618466954
        258  -0.36478618465546
        259  -0.36475469956227
        260  -0.36475469956153
        261  -0.36475446836702
        262  -0.36475446835564
        263  -0.36474798088578
        264  -0.36474798082102
        265  -0.36474432794660
        266  -0.36474432780772
        267  -0.36464811569216
        268  -0.36464811565020
        269  -0.36457121284518
        270  -0.36457121274384
        271  -0.35912926832701
        272  -0.35912926832622
        273  -0.35890905552946
        274  -0.35890905551604
        275  -0.35876938358953
        276  -0.35876938358658
        277  -0.35874878230075
        278  -0.35874878224895
        279  -0.35874816038764
        280  -0.35874816034002
        281  -0.35874127065504
        282  -0.35874127060757
        283  -0.35873709499587
        284  -0.35873709494730
        285  -0.35873300111601
        286  -0.35873300099613
        287  -0.35872787395687
        288  -0.35872787393480
        289  -0.35872759395488
        290  -0.35872759388335
        291  -0.35872550208085
        292  -0.35872550203720
        293  -0.35872513694837
        294  -0.35872513691318
        295  -0.35872307342861
        296  -0.35872307327063
        297  -0.35872277142581
        298  -0.35872277139844
        299  -0.35872074264377
        300  -0.35872074260810
        301  -0.35872012599957
        302  -0.35872012598743
        303  -0.35871540358481
        304  -0.35871540350584
        305  -0.35871070664815
        306  -0.35871070661382
        307  -0.35870723674872
        308  -0.35870723674510
        309  -0.35870050915505
        310  -0.35870050913220
        311  -0.35869956727820
        312  -0.35869956722028
        313  -0.35868012064044
        314  -0.35868012060990
        315  -0.35853578106281
        316  -0.35853578095101
        317  -0.35828181238612
        318  -0.35828181232361
        319  -0.32375444996722
        320  -0.32375444985420
        321  -0.32375360686590
        322  -0.32375360682539
        323  -0.32346072360085
        324  -0.32346072359793
        325  -0.32345623263293
        326  -0.32345623259822
        327  -0.32344290107421
        328  -0.32344290102604
        329  -0.32343923770136
        330  -0.32343923769523
        331  -0.32343891131838
        332  -0.32343891131371
        333  -0.32343807730508
        334  -0.32343807716828
        335  -0.32343222508535
        336  -0.32343222503886
        337  -0.32343136883683
        338  -0.32343136872409
        339  -0.32342689635189
        340  -0.32342689633676
        341  -0.32342689321338
        342  -0.32342689319186
        343  -0.32342370806259
        344  -0.32342370805538
        345  -0.32342352822335
        346  -0.32342352817261
        347  -0.32341946548517
        348  -0.32341946547162
        349  -0.32341852381163
        350  -0.32341852366711
        351  -0.32341262663368
        352  -0.32341262659188
        353  -0.32341165228099
        354  -0.32341165223808
        355  -0.32341137255434
        356  -0.32341137248985
        357  -0.32340834802331
        358  -0.32340834800868
        359  -0.32339392066932
        360  -0.32339392066253
        361  -0.32338941302545
        362  -0.32338941301200
        363  -0.32311343396034
        364  -0.32311343383571
        365  -0.32308277569575
        366  -0.32308277567205
        367  -0.31205778150288
        368  -0.31205778145665
        369  -0.31204534832054
        370  -0.31204534825573
        371  -0.31199018764429
        372  -0.31199018756135
        373  -0.31196334410995
        374  -0.31196334410212
        375  -0.31195722401043
        376  -0.31195722390618
        377  -0.31193129931130
        378  -0.31193129924791
        379  -0.31187510293734
        380  -0.31187510286382
        381  -0.31185422928167
        382  -0.31185422926595
        383  -0.30024887056817
        384  -0.30024887056788
        385  -0.30023415344911
        386  -0.30023415342341
        387  -0.30015983532179
        388  -0.30015983518203
        389  -0.30015951211786
        390  -0.30015951205131
        391  -0.30007835300695
        392  -0.30007835297534
        393  -0.30007135428646
        394  -0.30007135422167
        395  -0.27813759837215
        396  -0.27813759827491
        397  -0.27802318558986
        398  -0.27802318558322
        399  -0.27801606068652
        400  -0.27801606068020
        401  -0.27800748522176
        402  -0.27800748516917
        403  -0.27800555527749
        404  -0.27800555527463
        405  -0.27800006132326
        406  -0.27800006123671
        407  -0.27797594709542
        408  -0.27797594704514
        409  -0.27797098002566
        410  -0.27797098000519
        411  -0.27796930888987
        412  -0.27796930881974
        413  -0.27795997239613
        414  -0.27795997237266
        415  -0.27795471476413
        416  -0.27795471472894
        417  -0.27784126749385
        418  -0.27784126737775
        419  -0.25272863795826
        420  -0.25272863793846
        421  -0.25262948942805
        422  -0.25262948942515
        423  -0.25252390652407
        424  -0.25252390648071
        425  -0.25252364524390
        426  -0.25252364522968
        427  -0.25251763925909
        428  -0.25251763924303
        429  -0.25251277343258
        430  -0.25251277333264
        431  -0.25251099728129
        432  -0.25251099719894
        433  -0.25250562974058
        434  -0.25250562971764
        435  -0.25250513905475
        436  -0.25250513899120
        437  -0.25249971546379
        438  -0.25249971543688
        439  -0.25241875156953
        440  -0.25241875146791
        441  -0.25234466363798
        442  -0.25234466359534
        443  -0.24997012991191
        444  -0.24997012981644
        445  -0.24984235820623
        446  -0.24984235811385
        447  -0.24979941341101
        448  -0.24979941340940
        449  -0.24978002417254
        450  -0.24978002411439
        451  -0.24975430677676
        452  -0.24975430673740
        453  -0.24975160974555
        454  -0.24975160967200
        455  -0.24974553099808
        456  -0.24974553099384
        457  -0.24974106894847
        458  -0.24974106892677
        459  -0.24973898337107
        460  -0.24973898335920
        461  -0.24973861521853
        462  -0.24973861514796
        463  -0.24973779218643
        464  -0.24973779202522
        465  -0.24973666085977
        466  -0.24973666082752
        467  -0.24973437556138
        468  -0.24973437553659
        469  -0.24973341348979
        470  -0.24973341344197
        471  -0.24973258727495
        472  -0.24973258724843
        473  -0.24973226290359
        474  -0.24973226285361
        475  -0.24972999673639
        476  -0.24972999673126
        477  -0.24972611630878
        478  -0.24972611630769
        479  -0.24971995581387
        480  -0.24971995577003
        481  -0.24971858670137
        482  -0.24971858663747
        483  -0.24969273873738
        484  -0.24969273872738
        485  -0.24967602682785
        486  -0.24967602678281
        487  -0.24962587268891
        488  -0.24962587265703
        489  -0.24951487746508
        490  -0.24951487744928
        491  -0.24707262201480
        492  -0.24707262199280
        493  -0.24706862213110
        494  -0.24706862188617
        495  -0.24701993739113
        496  -0.24701993719751
        497  -0.24693260194672
        498  -0.24693260191708
        499  -0.24691699268370
        500  -0.24691699258474
        501  -0.24691325687133
        502  -0.24691325683814
        503  -0.24690979712062
        504  -0.24690979704534
        505  -0.24690686653935
        506  -0.24690686644332
        507  -0.24690527041654
        508  -0.24690527033225
        509  -0.24690514846225
        510  -0.24690514845672
        511  -0.24690175838519
        512  -0.24690175819767
        513  -0.24689904334332
        514  -0.24689904323777
        515  -0.24689584654736
        516  -0.24689584646643
        517  -0.24689162705198
        518  -0.24689162690879
        519  -0.24688985273303
        520  -0.24688985268099
        521  -0.24688975173832
        522  -0.24688975156630
        523  -0.24688792091982
        524  -0.24688792090138
        525  -0.24688464042276
        526  -0.24688464040971
        527  -0.24688122142480
        528  -0.24688122128125
        529  -0.24687697313758
        530  -0.24687697296009
        531  -0.24686146203360
        532  -0.24686146185307
        533  -0.24676799319567
        534  -0.24676799312719
        535  -0.24670126715297
        536  -0.24670126707038
        537  -0.24668131932475
        538  -0.24668131921459
        539  -0.22061985698427
        540  -0.22061985693908
        541  -0.22056955446796
        542  -0.22056955433901
        543  -0.22056590013114
        544  -0.22056590011294
        545  -0.22056354248456
        546  -0.22056354246455
        547  -0.22055785279749
        548  -0.22055785278211
        549  -0.22051892260352
        550  -0.22051892259557
        551  -0.21802595614977
        552  -0.21802595613026
        553  -0.21795970727250
        554  -0.21795970725544
        555  -0.21783131361759
        556  -0.21783131353724
        557  -0.21778984862385
        558  -0.21778984861832
        559  -0.21777143421653
        560  -0.21777143412718
        561  -0.21776353706195
        562  -0.21776353704344
        563  -0.21776275647284
        564  -0.21776275644013
        565  -0.21775860597482
        566  -0.21775860588233
        567  -0.21775529868190
        568  -0.21775529863728
        569  -0.21775439491168
        570  -0.21775439483635
        571  -0.21775425079794
        572  -0.21775425076282
        573  -0.21775325348276
        574  -0.21775325336134
        575  -0.21775000863803
        576  -0.21775000863695
        577  -0.21774931167548
        578  -0.21774931165033
        579  -0.21774869026129
        580  -0.21774869017407
        581  -0.21774767613549
        582  -0.21774767607754
        583  -0.21774455390773
        584  -0.21774455381571
        585  -0.21774033021547
        586  -0.21774033008558
        587  -0.21773925635237
        588  -0.21773925629688
        589  -0.21772991586497
        590  -0.21772991582439
        591  -0.21771490172147
        592  -0.21771490168647
        593  -0.21767336827010
        594  -0.21767336819378
        595  -0.21753629445020
        596  -0.21753629419838
        597  -0.21749258652795
        598  -0.21749258646810
        599  -0.20478519823495
        600  -0.20478519818375
        601  -0.20461542980294
        602  -0.20461542972137
        603  -0.20458278862962
        604  -0.20458278855951
        605  -0.20458249571284
        606  -0.20458249567365
        607  -0.20457681868653
        608  -0.20457681854657
        609  -0.20457164086159
        610  -0.20457164081877
        611  -0.20457027591009
        612  -0.20457027584417
        613  -0.20457004293162
        614  -0.20457004284757
        615  -0.20456448817131
        616  -0.20456448808502
        617  -0.20455747069544
        618  -0.20455747068585
        619  -0.20454251289562
        620  -0.20454251281381
        621  -0.20447923476193
        622  -0.20447923467600
        623  -0.20429061475164
        624  -0.20429061475062
        625  -0.20424855138819
        626  -0.20424855135142
        627  -0.20423276580080
        628  -0.20423276574958
        629  -0.20419066889795
        630  -0.20419066878437
        631  -0.20418426422764
        632  -0.20418426415708
        633  -0.20418416418066
        634  -0.20418416414121
        635  -0.20417750620133
        636  -0.20417750617021
        637  -0.20417645730595
        638  -0.20417645719395
        639  -0.20416965911725
        640  -0.20416965909410
        641  -0.20412492890832
        642  -0.20412492884892
        643  -0.20409712812494
        644  -0.20409712808705
        645  -0.20399209761488
        646  -0.20399209747103
        647  -0.20020209223639
        648  -0.20020209219427
        649  -0.20015802311962
        650  -0.20015802307378
        651  -0.19999540211406
        652  -0.19999540190226
        653  -0.19998347136171
        654  -0.19998347115041
        655  -0.19997447485559
        656  -0.19997447479312
        657  -0.19995808593652
        658  -0.19995808581101
        659  -0.19995260694260
        660  -0.19995260692143
        661  -0.19995237438376
        662  -0.19995237437213
        663  -0.19995091447986
        664  -0.19995091440606
        665  -0.19995003853324
        666  -0.19995003852344
        667  -0.19994708607387
        668  -0.19994708601087
        669  -0.19994343249029
        670  -0.19994343247114
        671  -0.19993935903316
        672  -0.19993935893435
        673  -0.19993639701913
        674  -0.19993639700492
        675  -0.19993272228550
        676  -0.19993272224209
        677  -0.19993222401276
        678  -0.19993222373604
        679  -0.19993064562267
        680  -0.19993064557236
        681  -0.19992916167882
        682  -0.19992916159979
        683  -0.19992484772502
        684  -0.19992484765303
        685  -0.19990725673166
        686  -0.19990725667102
        687  -0.19990118918721
        688  -0.19990118907211
        689  -0.19988733697433
        690  -0.19988733696457
        691  -0.19970295545816
        692  -0.19970295541754
        693  -0.19966051310635
        694  -0.19966051309594
        695  -0.19349125722512
        696  -0.19349125709322
        697  -0.19343358718817
        698  -0.19343358713681
        699  -0.19338680646748
        700  -0.19338680641863
        701  -0.19337075504858
        702  -0.19337075503633
        703  -0.19336969325007
        704  -0.19336969323164
