***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 13:44:40 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_c1611
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
        136  -0.46386294905884
        137  -0.46386236985348
        138  -0.46386236978534
        139  -0.46386106650207
        140  -0.46386106648143
        141  -0.46386010616432
        142  -0.46386010606483
        143  -0.46385967764934
        144  -0.46385967759948
        145  -0.46385834053294
        146  -0.46385834049344
        147  -0.46385627765517
        148  -0.46385627762628
        149  -0.46385439856363
        150  -0.46385439852808
        151  -0.46384866073832
        152  -0.46384866055119
        153  -0.46384865645282
        154  -0.46384865644065
        155  -0.46383842711898
        156  -0.46383842708500
        157  -0.46381626271462
        158  -0.46381626270028
        159  -0.46369384859930
        160  -0.46369384859154
        161  -0.46343935142504
        162  -0.46343935138458
        163  -0.43571462819750
        164  -0.43571462816525
        165  -0.43561117503806
        166  -0.43561117498941
        167  -0.43553280731298
        168  -0.43553280730565
        169  -0.43552973415365
        170  -0.43552973413309
        171  -0.43551742477584
        172  -0.43551742476988
        173  -0.43551447730491
        174  -0.43551447725441
        175  -0.43549729138839
        176  -0.43549729133971
        177  -0.43549468350327
        178  -0.43549468348329
        179  -0.43548272581387
        180  -0.43548272573491
        181  -0.43547922544130
        182  -0.43547922540126
        183  -0.43540561319280
        184  -0.43540561314883
        185  -0.43529601032500
        186  -0.43529601031936
        187  -0.40336718833945
        188  -0.40336718831502
        189  -0.40330637018099
        190  -0.40330637006130
        191  -0.40324707354154
        192  -0.40324707352442
        193  -0.40324684859747
        194  -0.40324684858899
        195  -0.40319544278066
        196  -0.40319544269129
        197  -0.40314629022077
        198  -0.40314629017406
        199  -0.39921434611204
        200  -0.39921434608477
        201  -0.39903529848747
        202  -0.39903529844605
        203  -0.39883310019930
        204  -0.39883310016654
        205  -0.39882150418530
        206  -0.39882150417957
        207  -0.39881470412673
        208  -0.39881470411980
        209  -0.39880812906552
        210  -0.39880812899231
        211  -0.39880387518248
        212  -0.39880387515565
        213  -0.39880183669573
        214  -0.39880183665174
        215  -0.39880180939394
        216  -0.39880180926015
        217  -0.39879944749502
        218  -0.39879944744837
        219  -0.39879908493980
        220  -0.39879908493592
        221  -0.39879902322345
        222  -0.39879902319289
        223  -0.39879823914773
        224  -0.39879823914241
        225  -0.39879810248149
        226  -0.39879810244959
        227  -0.39879738406374
        228  -0.39879738398310
        229  -0.39879586542807
        230  -0.39879586531830
        231  -0.39879513335116
        232  -0.39879513334475
        233  -0.39879335102523
        234  -0.39879335102500
        235  -0.39878914657682
        236  -0.39878914650431
        237  -0.39878276998753
        238  -0.39878276994528
        239  -0.39877577165520
        240  -0.39877577162397
        241  -0.39876468997326
        242  -0.39876468994773
        243  -0.39856999867311
        244  -0.39856999862343
        245  -0.39836274651547
        246  -0.39836274646578
        247  -0.36499086247444
        248  -0.36499086241307
        249  -0.36490510183906
        250  -0.36490510180487
        251  -0.36479706392726
        252  -0.36479706387312
        253  -0.36479331332385
        254  -0.36479331331454
        255  -0.36478683937226
        256  -0.36478683935818
        257  -0.36478618467225
        258  -0.36478618464861
        259  -0.36475469957963
        260  -0.36475469947447
        261  -0.36475446839187
        262  -0.36475446831892
        263  -0.36474798082341
        264  -0.36474798076483
        265  -0.36474432784552
        266  -0.36474432780596
        267  -0.36464811566200
        268  -0.36464811563210
        269  -0.36457121285278
        270  -0.36457121284161
        271  -0.35912926835907
        272  -0.35912926828296
        273  -0.35890905559760
        274  -0.35890905551689
        275  -0.35876938359499
        276  -0.35876938357674
        277  -0.35874878231778
        278  -0.35874878220059
        279  -0.35874816037202
        280  -0.35874816034450
        281  -0.35874127063613
        282  -0.35874127062643
        283  -0.35873709501563
        284  -0.35873709498790
        285  -0.35873300110358
        286  -0.35873300105293
        287  -0.35872787395684
        288  -0.35872787393508
        289  -0.35872759392408
        290  -0.35872759389494
        291  -0.35872550206437
        292  -0.35872550198064
        293  -0.35872513699357
        294  -0.35872513695323
        295  -0.35872307341964
        296  -0.35872307334018
        297  -0.35872277152802
        298  -0.35872277142687
        299  -0.35872074267513
        300  -0.35872074265749
        301  -0.35872012606789
        302  -0.35872012595264
        303  -0.35871540352373
        304  -0.35871540347085
        305  -0.35871070662938
        306  -0.35871070662858
        307  -0.35870723677250
        308  -0.35870723673720
        309  -0.35870050930733
        310  -0.35870050916678
        311  -0.35869956724437
        312  -0.35869956722989
        313  -0.35868012064908
        314  -0.35868012064476
        315  -0.35853578099229
        316  -0.35853578096379
        317  -0.35828181253031
        318  -0.35828181239753
        319  -0.32375444979617
        320  -0.32375444978240
        321  -0.32375360686216
        322  -0.32375360686094
        323  -0.32346072363559
        324  -0.32346072360593
        325  -0.32345623263977
        326  -0.32345623262173
        327  -0.32344290110931
        328  -0.32344290091853
        329  -0.32343923769502
        330  -0.32343923767798
        331  -0.32343891128865
        332  -0.32343891122149
        333  -0.32343807730982
        334  -0.32343807723967
        335  -0.32343222512418
        336  -0.32343222498281
        337  -0.32343136881232
        338  -0.32343136878572
        339  -0.32342689633892
        340  -0.32342689631554
        341  -0.32342689320150
        342  -0.32342689319793
        343  -0.32342370822773
        344  -0.32342370804776
        345  -0.32342352822935
        346  -0.32342352818339
        347  -0.32341946550556
        348  -0.32341946548999
        349  -0.32341852382610
        350  -0.32341852382215
        351  -0.32341262659977
        352  -0.32341262654960
        353  -0.32341165224225
        354  -0.32341165219030
        355  -0.32341137260175
        356  -0.32341137244906
        357  -0.32340834812655
        358  -0.32340834794889
        359  -0.32339392062240
        360  -0.32339392060918
        361  -0.32338941311919
        362  -0.32338941298876
        363  -0.32311343394184
        364  -0.32311343390795
        365  -0.32308277572031
        366  -0.32308277568172
        367  -0.31205778147179
        368  -0.31205778145429
        369  -0.31204534832873
        370  -0.31204534826863
        371  -0.31199018765693
        372  -0.31199018764142
        373  -0.31196334411889
        374  -0.31196334403860
        375  -0.31195722401017
        376  -0.31195722392483
        377  -0.31193129929567
        378  -0.31193129928105
        379  -0.31187510288989
        380  -0.31187510286927
        381  -0.31185422933927
        382  -0.31185422925501
        383  -0.30024887060812
        384  -0.30024887055225
        385  -0.30023415339344
        386  -0.30023415338577
        387  -0.30015983523698
        388  -0.30015983520209
        389  -0.30015951205054
        390  -0.30015951204330
        391  -0.30007835304046
        392  -0.30007835289042
        393  -0.30007135428813
        394  -0.30007135425686
        395  -0.27813759827969
        396  -0.27813759817566
        397  -0.27802318558572
        398  -0.27802318548391
        399  -0.27801606074482
        400  -0.27801606068335
        401  -0.27800748525187
        402  -0.27800748522517
        403  -0.27800555527833
        404  -0.27800555523669
        405  -0.27800006132668
        406  -0.27800006131152
        407  -0.27797594710011
        408  -0.27797594709474
        409  -0.27797097999819
        410  -0.27797097999284
        411  -0.27796930881701
        412  -0.27796930877590
        413  -0.27795997237500
        414  -0.27795997234749
        415  -0.27795471472740
        416  -0.27795471465336
        417  -0.27784126750413
        418  -0.27784126750102
        419  -0.25272863800881
        420  -0.25272863797971
        421  -0.25262948951379
        422  -0.25262948948435
        423  -0.25252390650500
        424  -0.25252390649595
        425  -0.25252364524879
        426  -0.25252364515282
        427  -0.25251763927299
        428  -0.25251763919908
        429  -0.25251277345462
        430  -0.25251277343152
        431  -0.25251099725494
        432  -0.25251099713330
        433  -0.25250562971763
        434  -0.25250562966562
        435  -0.25250513906019
        436  -0.25250513903099
        437  -0.25249971546772
        438  -0.25249971545783
        439  -0.25241875148167
        440  -0.25241875143315
        441  -0.25234466367486
        442  -0.25234466362907
        443  -0.24997012986773
        444  -0.24997012981973
        445  -0.24984235813009
        446  -0.24984235810472
        447  -0.24979941344734
        448  -0.24979941341025
        449  -0.24978002411837
        450  -0.24978002409684
        451  -0.24975430680476
        452  -0.24975430671646
        453  -0.24975160965515
        454  -0.24975160965387
        455  -0.24974553098265
        456  -0.24974553096876
        457  -0.24974106894209
        458  -0.24974106886361
        459  -0.24973898335124
        460  -0.24973898326115
        461  -0.24973861526106
        462  -0.24973861507631
        463  -0.24973779212476
        464  -0.24973779205834
        465  -0.24973666086159
        466  -0.24973666075613
        467  -0.24973437555838
        468  -0.24973437552522
        469  -0.24973341357370
        470  -0.24973341349644
        471  -0.24973258731141
        472  -0.24973258729185
        473  -0.24973226294435
        474  -0.24973226293478
        475  -0.24972999679692
        476  -0.24972999676794
        477  -0.24972611636716
        478  -0.24972611630762
        479  -0.24971995578395
        480  -0.24971995574817
        481  -0.24971858668543
        482  -0.24971858667111
        483  -0.24969273876223
        484  -0.24969273870951
        485  -0.24967602679860
        486  -0.24967602679502
        487  -0.24962587267019
        488  -0.24962587266346
        489  -0.24951487750818
        490  -0.24951487744907
        491  -0.24707262203206
        492  -0.24707262191798
        493  -0.24706862204613
        494  -0.24706862201691
        495  -0.24701993746868
        496  -0.24701993737275
        497  -0.24693260193569
        498  -0.24693260189220
        499  -0.24691699277716
        500  -0.24691699263887
        501  -0.24691325698548
        502  -0.24691325686394
        503  -0.24690979712267
        504  -0.24690979710808
        505  -0.24690686650673
        506  -0.24690686641705
        507  -0.24690527044925
        508  -0.24690527026266
        509  -0.24690514838343
        510  -0.24690514832650
        511  -0.24690175843178
        512  -0.24690175833133
        513  -0.24689904344373
        514  -0.24689904334966
        515  -0.24689584655683
        516  -0.24689584646785
        517  -0.24689162694795
        518  -0.24689162693059
        519  -0.24688985266008
        520  -0.24688985265058
        521  -0.24688975167824
        522  -0.24688975158885
        523  -0.24688792102922
        524  -0.24688792091656
        525  -0.24688464051100
        526  -0.24688464042689
        527  -0.24688122139380
        528  -0.24688122128464
        529  -0.24687697292970
        530  -0.24687697292790
        531  -0.24686146216490
        532  -0.24686146187247
        533  -0.24676799309777
        534  -0.24676799306481
        535  -0.24670126715260
        536  -0.24670126704164
        537  -0.24668131938940
        538  -0.24668131937673
        539  -0.22061985693816
        540  -0.22061985690033
        541  -0.22056955438531
        542  -0.22056955430293
        543  -0.22056590010422
        544  -0.22056590004469
        545  -0.22056354249063
        546  -0.22056354242868
        547  -0.22055785285388
        548  -0.22055785278577
        549  -0.22051892260135
        550  -0.22051892259803
        551  -0.21802595617729
        552  -0.21802595616622
        553  -0.21795970736330
        554  -0.21795970735900
        555  -0.21783131349462
        556  -0.21783131339381
        557  -0.21778984863700
        558  -0.21778984856795
        559  -0.21777143419103
        560  -0.21777143410223
        561  -0.21776353702078
        562  -0.21776353701564
        563  -0.21776275648385
        564  -0.21776275648084
        565  -0.21775860597528
        566  -0.21775860589007
        567  -0.21775529874639
        568  -0.21775529859367
        569  -0.21775439494506
        570  -0.21775439491861
        571  -0.21775425081212
        572  -0.21775425068876
        573  -0.21775325342634
        574  -0.21775325334667
        575  -0.21775000857066
        576  -0.21775000856911
        577  -0.21774931167980
        578  -0.21774931153422
        579  -0.21774869038545
        580  -0.21774869008862
        581  -0.21774767616078
        582  -0.21774767606495
        583  -0.21774455381957
        584  -0.21774455381740
        585  -0.21774033014589
        586  -0.21774032991892
        587  -0.21773925631524
        588  -0.21773925628779
        589  -0.21772991591458
        590  -0.21772991586603
        591  -0.21771490178970
        592  -0.21771490169885
        593  -0.21767336824052
        594  -0.21767336819498
        595  -0.21753629445371
        596  -0.21753629431689
        597  -0.21749258660967
        598  -0.21749258651360
        599  -0.20478519825318
        600  -0.20478519818047
        601  -0.20461542961337
        602  -0.20461542951549
        603  -0.20458278853990
        604  -0.20458278853766
        605  -0.20458249567474
        606  -0.20458249564798
        607  -0.20457681858092
        608  -0.20457681852715
        609  -0.20457164090131
        610  -0.20457164084995
        611  -0.20457027577826
        612  -0.20457027570739
        613  -0.20457004294878
        614  -0.20457004293692
        615  -0.20456448819686
        616  -0.20456448808458
        617  -0.20455747069875
        618  -0.20455747067251
        619  -0.20454251289555
        620  -0.20454251286479
        621  -0.20447923482518
        622  -0.20447923472895
        623  -0.20429061482643
        624  -0.20429061471488
        625  -0.20424855126663
        626  -0.20424855126047
        627  -0.20423276584222
        628  -0.20423276569482
        629  -0.20419066888400
        630  -0.20419066879995
        631  -0.20418426421921
        632  -0.20418426419637
        633  -0.20418416408151
        634  -0.20418416404944
        635  -0.20417750625117
        636  -0.20417750612090
        637  -0.20417645743291
        638  -0.20417645729502
        639  -0.20416965914192
        640  -0.20416965911288
        641  -0.20412492891458
        642  -0.20412492891140
        643  -0.20409712812350
        644  -0.20409712801110
        645  -0.20399209754007
        646  -0.20399209752918
        647  -0.20020209213395
        648  -0.20020209211404
        649  -0.20015802315910
        650  -0.20015802306263
        651  -0.19999540200743
        652  -0.19999540192255
        653  -0.19998347137512
        654  -0.19998347129293
        655  -0.19997447488803
        656  -0.19997447482747
        657  -0.19995808625317
        658  -0.19995808587981
        659  -0.19995260702148
        660  -0.19995260692581
        661  -0.19995237441499
        662  -0.19995237436102
        663  -0.19995091449048
        664  -0.19995091435018
        665  -0.19995003842412
        666  -0.19995003838160
        667  -0.19994708630801
        668  -0.19994708601901
        669  -0.19994343253626
        670  -0.19994343248127
        671  -0.19993935900956
        672  -0.19993935896458
        673  -0.19993639701869
        674  -0.19993639690058
        675  -0.19993272235906
        676  -0.19993272228994
        677  -0.19993222394445
        678  -0.19993222386673
        679  -0.19993064547307
        680  -0.19993064529028
        681  -0.19992916163096
        682  -0.19992916153342
        683  -0.19992484766810
        684  -0.19992484763325
        685  -0.19990725677369
        686  -0.19990725670558
        687  -0.19990118936319
        688  -0.19990118918655
        689  -0.19988733691357
        690  -0.19988733690317
        691  -0.19970295549229
        692  -0.19970295548670
        693  -0.19966051313940
        694  -0.19966051298162
        695  -0.19349125716923
        696  -0.19349125712318
        697  -0.19343358728694
        698  -0.19343358712618
        699  -0.19338680646725
        700  -0.19338680634194
        701  -0.19337075498684
        702  -0.19337075495994
        703  -0.19336969346695
        704  -0.19336969323836
