***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 09:46:27 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_cnc_g11
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
        136  -0.46386294915680
        137  -0.46386236983663
        138  -0.46386236983663
        139  -0.46386106650680
        140  -0.46386106650680
        141  -0.46386010607892
        142  -0.46386010607892
        143  -0.46385967764047
        144  -0.46385967764047
        145  -0.46385834049761
        146  -0.46385834049761
        147  -0.46385627763119
        148  -0.46385627763119
        149  -0.46385439851592
        150  -0.46385439851592
        151  -0.46384866073807
        152  -0.46384866073807
        153  -0.46384865650615
        154  -0.46384865650615
        155  -0.46383842708701
        156  -0.46383842708701
        157  -0.46381626261303
        158  -0.46381626261303
        159  -0.46369384857609
        160  -0.46369384857609
        161  -0.46343935140943
        162  -0.46343935140943
        163  -0.43571462819480
        164  -0.43571462819480
        165  -0.43561117498765
        166  -0.43561117498765
        167  -0.43553280728500
        168  -0.43553280728500
        169  -0.43552973417492
        170  -0.43552973417492
        171  -0.43551742472301
        172  -0.43551742472301
        173  -0.43551447727311
        174  -0.43551447727311
        175  -0.43549729141782
        176  -0.43549729141782
        177  -0.43549468348080
        178  -0.43549468348080
        179  -0.43548272577606
        180  -0.43548272577606
        181  -0.43547922544057
        182  -0.43547922544057
        183  -0.43540561313952
        184  -0.43540561313952
        185  -0.43529601032725
        186  -0.43529601032725
        187  -0.40336718834024
        188  -0.40336718834024
        189  -0.40330637018173
        190  -0.40330637018173
        191  -0.40324707353459
        192  -0.40324707353459
        193  -0.40324684859798
        194  -0.40324684859798
        195  -0.40319544268915
        196  -0.40319544268915
        197  -0.40314629017962
        198  -0.40314629017962
        199  -0.39921434609564
        200  -0.39921434609564
        201  -0.39903529851058
        202  -0.39903529851058
        203  -0.39883310021655
        204  -0.39883310021655
        205  -0.39882150418978
        206  -0.39882150418978
        207  -0.39881470409999
        208  -0.39881470409999
        209  -0.39880812907637
        210  -0.39880812907637
        211  -0.39880387513014
        212  -0.39880387513014
        213  -0.39880183662680
        214  -0.39880183662680
        215  -0.39880180938304
        216  -0.39880180938304
        217  -0.39879944747189
        218  -0.39879944747189
        219  -0.39879908495742
        220  -0.39879908495742
        221  -0.39879902321559
        222  -0.39879902321559
        223  -0.39879823915754
        224  -0.39879823915754
        225  -0.39879810248927
        226  -0.39879810248927
        227  -0.39879738402937
        228  -0.39879738402937
        229  -0.39879586539427
        230  -0.39879586539427
        231  -0.39879513335513
        232  -0.39879513335512
        233  -0.39879335100524
        234  -0.39879335100524
        235  -0.39878914649022
        236  -0.39878914649022
        237  -0.39878276994210
        238  -0.39878276994210
        239  -0.39877577158577
        240  -0.39877577158577
        241  -0.39876468994283
        242  -0.39876468994283
        243  -0.39856999867443
        244  -0.39856999867443
        245  -0.39836274648395
        246  -0.39836274648395
        247  -0.36499086241242
        248  -0.36499086241242
        249  -0.36490510181316
        250  -0.36490510181316
        251  -0.36479706390257
        252  -0.36479706390257
        253  -0.36479331332046
        254  -0.36479331332046
        255  -0.36478683934457
        256  -0.36478683934457
        257  -0.36478618466688
        258  -0.36478618466688
        259  -0.36475469959012
        260  -0.36475469959012
        261  -0.36475446836294
        262  -0.36475446836294
        263  -0.36474798082114
        264  -0.36474798082114
        265  -0.36474432782886
        266  -0.36474432782886
        267  -0.36464811563192
        268  -0.36464811563192
        269  -0.36457121285151
        270  -0.36457121285151
        271  -0.35912926837294
        272  -0.35912926837294
        273  -0.35890905557870
        274  -0.35890905557870
        275  -0.35876938352325
        276  -0.35876938352325
        277  -0.35874878227687
        278  -0.35874878227687
        279  -0.35874816038340
        280  -0.35874816038340
        281  -0.35874127064854
        282  -0.35874127064854
        283  -0.35873709497377
        284  -0.35873709497377
        285  -0.35873300108868
        286  -0.35873300108868
        287  -0.35872787396580
        288  -0.35872787396580
        289  -0.35872759392344
        290  -0.35872759392344
        291  -0.35872550206556
        292  -0.35872550206556
        293  -0.35872513689601
        294  -0.35872513689601
        295  -0.35872307341269
        296  -0.35872307341269
        297  -0.35872277139155
        298  -0.35872277139155
        299  -0.35872074261099
        300  -0.35872074261099
        301  -0.35872012595396
        302  -0.35872012595396
        303  -0.35871540350438
        304  -0.35871540350438
        305  -0.35871070661249
        306  -0.35871070661249
        307  -0.35870723676235
        308  -0.35870723676235
        309  -0.35870050913410
        310  -0.35870050913410
        311  -0.35869956724624
        312  -0.35869956724624
        313  -0.35868012064678
        314  -0.35868012064678
        315  -0.35853578099155
        316  -0.35853578099155
        317  -0.35828181241374
        318  -0.35828181241374
        319  -0.32375444986946
        320  -0.32375444986946
        321  -0.32375360689602
        322  -0.32375360689602
        323  -0.32346072362811
        324  -0.32346072362811
        325  -0.32345623260987
        326  -0.32345623260987
        327  -0.32344290106982
        328  -0.32344290106982
        329  -0.32343923769161
        330  -0.32343923769161
        331  -0.32343891128428
        332  -0.32343891128428
        333  -0.32343807726157
        334  -0.32343807726157
        335  -0.32343222505863
        336  -0.32343222505863
        337  -0.32343136880124
        338  -0.32343136880124
        339  -0.32342689630798
        340  -0.32342689630798
        341  -0.32342689316212
        342  -0.32342689316212
        343  -0.32342370812131
        344  -0.32342370812131
        345  -0.32342352825853
        346  -0.32342352825853
        347  -0.32341946551040
        348  -0.32341946551040
        349  -0.32341852384308
        350  -0.32341852384308
        351  -0.32341262656555
        352  -0.32341262656555
        353  -0.32341165224431
        354  -0.32341165224431
        355  -0.32341137251296
        356  -0.32341137251296
        357  -0.32340834798665
        358  -0.32340834798665
        359  -0.32339392064129
        360  -0.32339392064129
        361  -0.32338941300424
        362  -0.32338941300424
        363  -0.32311343390165
        364  -0.32311343390165
        365  -0.32308277569705
        366  -0.32308277569705
        367  -0.31205778150405
        368  -0.31205778150405
        369  -0.31204534834724
        370  -0.31204534834724
        371  -0.31199018757190
        372  -0.31199018757190
        373  -0.31196334406227
        374  -0.31196334406227
        375  -0.31195722395710
        376  -0.31195722395710
        377  -0.31193129922104
        378  -0.31193129922104
        379  -0.31187510293909
        380  -0.31187510293909
        381  -0.31185422929864
        382  -0.31185422929864
        383  -0.30024887054572
        384  -0.30024887054572
        385  -0.30023415342520
        386  -0.30023415342520
        387  -0.30015983523863
        388  -0.30015983523863
        389  -0.30015951206039
        390  -0.30015951206039
        391  -0.30007835296477
        392  -0.30007835296477
        393  -0.30007135425698
        394  -0.30007135425698
        395  -0.27813759826428
        396  -0.27813759826428
        397  -0.27802318556053
        398  -0.27802318556052
        399  -0.27801606070315
        400  -0.27801606070315
        401  -0.27800748522266
        402  -0.27800748522266
        403  -0.27800555527506
        404  -0.27800555527506
        405  -0.27800006132185
        406  -0.27800006132185
        407  -0.27797594710374
        408  -0.27797594710374
        409  -0.27797098000522
        410  -0.27797098000522
        411  -0.27796930881770
        412  -0.27796930881770
        413  -0.27795997239996
        414  -0.27795997239996
        415  -0.27795471470914
        416  -0.27795471470914
        417  -0.27784126750618
        418  -0.27784126750618
        419  -0.25272863798060
        420  -0.25272863798060
        421  -0.25262948945068
        422  -0.25262948945068
        423  -0.25252390643750
        424  -0.25252390643750
        425  -0.25252364524790
        426  -0.25252364524790
        427  -0.25251763930115
        428  -0.25251763930115
        429  -0.25251277340673
        430  -0.25251277340673
        431  -0.25251099722844
        432  -0.25251099722844
        433  -0.25250562974434
        434  -0.25250562974434
        435  -0.25250513906551
        436  -0.25250513906551
        437  -0.25249971543683
        438  -0.25249971543683
        439  -0.25241875147951
        440  -0.25241875147951
        441  -0.25234466361532
        442  -0.25234466361532
        443  -0.24997012985799
        444  -0.24997012985799
        445  -0.24984235813546
        446  -0.24984235813546
        447  -0.24979941342066
        448  -0.24979941342066
        449  -0.24978002415828
        450  -0.24978002415828
        451  -0.24975430678481
        452  -0.24975430678481
        453  -0.24975160971087
        454  -0.24975160971087
        455  -0.24974553096887
        456  -0.24974553096887
        457  -0.24974106895409
        458  -0.24974106895409
        459  -0.24973898330732
        460  -0.24973898330732
        461  -0.24973861518746
        462  -0.24973861518746
        463  -0.24973779208368
        464  -0.24973779208368
        465  -0.24973666080957
        466  -0.24973666080957
        467  -0.24973437551943
        468  -0.24973437551943
        469  -0.24973341354597
        470  -0.24973341354597
        471  -0.24973258725469
        472  -0.24973258725469
        473  -0.24973226286585
        474  -0.24973226286585
        475  -0.24972999675500
        476  -0.24972999675500
        477  -0.24972611626387
        478  -0.24972611626387
        479  -0.24971995576483
        480  -0.24971995576483
        481  -0.24971858671227
        482  -0.24971858671227
        483  -0.24969273876234
        484  -0.24969273876234
        485  -0.24967602678693
        486  -0.24967602678693
        487  -0.24962587265340
        488  -0.24962587265340
        489  -0.24951487744321
        490  -0.24951487744321
        491  -0.24707262193580
        492  -0.24707262193580
        493  -0.24706862194288
        494  -0.24706862194288
        495  -0.24701993739306
        496  -0.24701993739306
        497  -0.24693260193453
        498  -0.24693260193453
        499  -0.24691699272112
        500  -0.24691699272112
        501  -0.24691325682627
        502  -0.24691325682627
        503  -0.24690979710107
        504  -0.24690979710107
        505  -0.24690686653987
        506  -0.24690686653987
        507  -0.24690527027740
        508  -0.24690527027740
        509  -0.24690514837271
        510  -0.24690514837271
        511  -0.24690175837815
        512  -0.24690175837815
        513  -0.24689904334810
        514  -0.24689904334810
        515  -0.24689584648783
        516  -0.24689584648783
        517  -0.24689162700074
        518  -0.24689162700074
        519  -0.24688985266633
        520  -0.24688985266633
        521  -0.24688975162294
        522  -0.24688975162294
        523  -0.24688792096592
        524  -0.24688792096592
        525  -0.24688464047221
        526  -0.24688464047221
        527  -0.24688122131334
        528  -0.24688122131334
        529  -0.24687697291128
        530  -0.24687697291128
        531  -0.24686146201029
        532  -0.24686146201029
        533  -0.24676799323786
        534  -0.24676799323786
        535  -0.24670126708279
        536  -0.24670126708279
        537  -0.24668131926917
        538  -0.24668131926917
        539  -0.22061985694742
        540  -0.22061985694742
        541  -0.22056955439286
        542  -0.22056955439286
        543  -0.22056590008834
        544  -0.22056590008834
        545  -0.22056354245368
        546  -0.22056354245368
        547  -0.22055785278897
        548  -0.22055785278897
        549  -0.22051892265452
        550  -0.22051892265452
        551  -0.21802595616391
        552  -0.21802595616391
        553  -0.21795970731641
        554  -0.21795970731641
        555  -0.21783131350350
        556  -0.21783131350350
        557  -0.21778984865004
        558  -0.21778984865004
        559  -0.21777143415897
        560  -0.21777143415897
        561  -0.21776353700257
        562  -0.21776353700256
        563  -0.21776275644059
        564  -0.21776275644059
        565  -0.21775860591561
        566  -0.21775860591561
        567  -0.21775529869225
        568  -0.21775529869225
        569  -0.21775439497993
        570  -0.21775439497993
        571  -0.21775425083953
        572  -0.21775425083953
        573  -0.21775325346746
        574  -0.21775325346746
        575  -0.21775000859568
        576  -0.21775000859568
        577  -0.21774931160506
        578  -0.21774931160506
        579  -0.21774869017647
        580  -0.21774869017647
        581  -0.21774767609349
        582  -0.21774767609349
        583  -0.21774455379350
        584  -0.21774455379350
        585  -0.21774033012594
        586  -0.21774033012594
        587  -0.21773925630033
        588  -0.21773925630033
        589  -0.21772991595028
        590  -0.21772991595028
        591  -0.21771490175682
        592  -0.21771490175681
        593  -0.21767336822437
        594  -0.21767336822437
        595  -0.21753629437966
        596  -0.21753629437966
        597  -0.21749258655975
        598  -0.21749258655975
        599  -0.20478519820562
        600  -0.20478519820562
        601  -0.20461542966820
        602  -0.20461542966820
        603  -0.20458278856157
        604  -0.20458278856157
        605  -0.20458249570370
        606  -0.20458249570370
        607  -0.20457681857980
        608  -0.20457681857980
        609  -0.20457164083550
        610  -0.20457164083550
        611  -0.20457027583781
        612  -0.20457027583781
        613  -0.20457004291592
        614  -0.20457004291592
        615  -0.20456448815903
        616  -0.20456448815903
        617  -0.20455747066556
        618  -0.20455747066556
        619  -0.20454251288169
        620  -0.20454251288169
        621  -0.20447923476746
        622  -0.20447923476746
        623  -0.20429061477774
        624  -0.20429061477774
        625  -0.20424855134355
        626  -0.20424855134355
        627  -0.20423276574957
        628  -0.20423276574957
        629  -0.20419066883951
        630  -0.20419066883951
        631  -0.20418426417058
        632  -0.20418426417058
        633  -0.20418416418062
        634  -0.20418416418062
        635  -0.20417750620345
        636  -0.20417750620345
        637  -0.20417645729387
        638  -0.20417645729387
        639  -0.20416965909725
        640  -0.20416965909725
        641  -0.20412492890278
        642  -0.20412492890278
        643  -0.20409712806142
        644  -0.20409712806142
        645  -0.20399209748682
        646  -0.20399209748682
        647  -0.20020209214839
        648  -0.20020209214839
        649  -0.20015802311523
        650  -0.20015802311523
        651  -0.19999540195135
        652  -0.19999540195135
        653  -0.19998347132636
        654  -0.19998347132636
        655  -0.19997447487419
        656  -0.19997447487419
        657  -0.19995808595301
        658  -0.19995808595301
        659  -0.19995260691718
        660  -0.19995260691718
        661  -0.19995237445802
        662  -0.19995237445802
        663  -0.19995091445658
        664  -0.19995091445658
        665  -0.19995003844442
        666  -0.19995003844442
        667  -0.19994708605019
        668  -0.19994708605019
        669  -0.19994343247976
        670  -0.19994343247976
        671  -0.19993935897797
        672  -0.19993935897797
        673  -0.19993639702090
        674  -0.19993639702090
        675  -0.19993272236102
        676  -0.19993272236102
        677  -0.19993222389556
        678  -0.19993222389556
        679  -0.19993064552240
        680  -0.19993064552240
        681  -0.19992916161772
        682  -0.19992916161772
        683  -0.19992484767931
        684  -0.19992484767931
        685  -0.19990725674927
        686  -0.19990725674927
        687  -0.19990118918286
        688  -0.19990118918286
        689  -0.19988733701834
        690  -0.19988733701834
        691  -0.19970295545281
        692  -0.19970295545281
        693  -0.19966051310266
        694  -0.19966051310266
        695  -0.19349125713676
        696  -0.19349125713676
        697  -0.19343358722522
        698  -0.19343358722522
        699  -0.19338680646104
        700  -0.19338680646104
        701  -0.19337075501122
        702  -0.19337075501122
        703  -0.19336969329344
        704  -0.19336969329344
